Row census, served 8b1fb37d vs the landing tree (regen #7, 32 of 32 built; gate sweep 33 pages, 10 held only for an OPEN reviewer countersignature); rule and denominators: scripts/m2_row_census.py

abstain_after: 15
after_EXACT_TARGET: 61
after_NEAR_MATCH_DECLARED: 1
after_UNBOUND_LEGACY: 65
after_hand_BOUND: 39
k_changed_outcomes: 13
pooled_after: 127
pooled_before: 145
reviewer_rows_after: 517
reviewer_rows_before: 557
unbound_before: 121
unresolved_after: 452
unresolved_before: 436

moved out of the pool (26 in census #1 -> 18 on the landing tree):
  colchicine-postop-af | Treatment discontinuation | PMID 32720823 | abstract_verified -> machine_absent/ENDPOINT_UNBOUND | tuple located in 3 spans of the held document; ambiguity abstains
  colchicine-recurrent-pericarditis | Adverse events (gastrointestinal) | PMID 24694983 | abstract_verified -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/colchicine-recurrent-pericarditis/records.json#PMID-24694983 (abstract): no span carries it
  dpp4-mace-t2d | Hospitalization for heart failure | PMID 23992601 | abstract_verified -> machine_absent/ENDPOINT_UNBOUND | span names neither components nor an endpoint
  esketamine-trd-madrs | Observed-case Day-28 raw change-score MADRS MD | NCT02417064 | fulltext_verified_arms -> machine_absent/KNOWN_REPORTED_NOT_YET_EXTRACTED | tuple not located in the held document cache/esketamine-trd-madrs/records.json#PMID-NCT02417064 (abstract): no span carries it
  noac-vs-warfarin-af-stroke | Major bleeding | PMID 21830957 | fulltext_verified -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/noac-vs-warfarin-af-stroke/records.json#PMID-21830957 (abstract): no span carries it
  noac-vs-warfarin-af-stroke | Major bleeding | PMID 19717844 | fulltext_verified -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/noac-vs-warfarin-af-stroke/records.json#PMID-19717844 (abstract): no span carries it
  omega3-cardiovascular-events | Major vascular events / MACE | PMID 22686415 | fulltext_verified -> machine_absent/ENDPOINT_UNBOUND | named endpoint has no definition span in the held text
  pcsk9-mace | Major adverse cardiovascular events | PMID 41211925 | abstract_verified -> pooled_in_strand/RESULT_INCOMPATIBLE | the bound endpoint span lacks component(s) of the declared composite (cardiovascular death): a component or subset result is not the composite 'Major adverse cardiovascular events'; refused rather tha
  pcsk9-mace | Injection-site reactions | PMID 25773378 | registry_verified -> machine_absent/ENDPOINT_UNBOUND | held document cache/pcsk9-mace/harms_aact_held.json changed since the approval (sha256 142c68c1dd5a != approved 108efeb5ed7e): the approval is stale
  probiotics-aad-prevention | Antibiotic-associated diarrhoea | PMID 40488914 | fulltext_verified -> refused_on_evidence/RESULT_INCOMPATIBLE | the bound endpoint span defines a different outcome from 'Antibiotic-associated diarrhoea'
  probiotics-aad-prevention | Antibiotic-associated diarrhoea | PMID 39529939 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple located in 2 spans of the held document; ambiguity abstains
  probiotics-aad-prevention | Antibiotic-associated diarrhoea | PMID 34541475 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | table label 'AAD – Abx+30d (n, %)' names an endpoint but the held text holds no definition span carrying its words
  probiotics-aad-prevention | Antibiotic-associated diarrhoea | PMID 26973849 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/probiotics-aad-prevention/ft_26973849.txt (xml): no span carries it
  probiotics-aad-prevention | Antibiotic-associated diarrhoea | PMID 24456384 | abstract_verified -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/probiotics-aad-prevention/records.json#PMID-24456384 (abstract): no span carries it
  probiotics-aad-prevention | Any adverse events | PMID 26973849 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/probiotics-aad-prevention/ft_26973849.txt (xml): no span carries it
  probiotics-aad-prevention | Serious adverse events | PMID 39529939 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple located in 9 spans of the held document; ambiguity abstains
  tocilizumab-covid19-mortality | Serious adverse events | PMID 33085857 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/tocilizumab-covid19-mortality/ft_33085857.txt (xml): no span carries it
  tranexamic-acid-pph | Thromboembolic events | PMID 28456509 | fulltext_verified_arms -> machine_absent/ENDPOINT_UNBOUND | tuple not located in the held document cache/tranexamic-acid-pph/records.json#PMID-28456509 (abstract): no span carries it

per topic (pooled before->after, UNBOUND_LEGACY before->after, hand BOUND, abstain, reviewer rows):
  balanced-crystalloids-vs-saline-mortality: pooled 3->3 unbound 3->3 bound 0 abstain 0 reviewer 12->12
  colchicine-postop-af: pooled 4->3 unbound 4->3 bound 0 abstain 1 reviewer 13->13
  colchicine-recurrent-pericarditis: pooled 4->3 unbound 4->3 bound 0 abstain 1 reviewer 9->9
  colchicine-secondary-cv-prevention: pooled 5->5 unbound 5->5 bound 0 abstain 0 reviewer 69->69
  corticosteroids-cap-mortality: pooled 6->6 unbound 6->4 bound 2 abstain 0 reviewer 26->24
  corticosteroids-covid19-mortality: pooled 2->2 unbound 2->1 bound 1 abstain 0 reviewer 11->10
  dapagliflozin-hfpef-hosp: pooled 1->1 unbound 1->0 bound 1 abstain 0 reviewer 7->6
  denosumab-vertebral-fracture: pooled 3->3 unbound 3->3 bound 0 abstain 0 reviewer 4->4
  doac-vte-recurrence: pooled 13->13 unbound 13->6 bound 7 abstain 0 reviewer 14->7
  dpp4-mace-t2d: pooled 7->6 unbound 5->0 bound 4 abstain 1 reviewer 11->7
  empagliflozin-hfpef-hosp: pooled 0->0 unbound 0->0 bound 0 abstain 0 reviewer 2->2
  esketamine-trd-madrs: pooled 5->4 unbound 5->3 bound 1 abstain 0 reviewer 7->6
  finerenone-ckd-t2d-renal: pooled 2->2 unbound 1->0 bound 1 abstain 0 reviewer 8->7
  glp1-ra-mace-t2d: pooled 10->10 unbound 2->0 bound 3 abstain 0 reviewer 6->4
  iv-iron-hfref-hosp: pooled 2->2 unbound 2->1 bound 1 abstain 0 reviewer 17->16
  melatonin-primary-insomnia-sol: pooled 2->2 unbound 2->1 bound 1 abstain 0 reviewer 12->11
  metformin-pcos-ovulation: pooled 3->3 unbound 3->3 bound 0 abstain 0 reviewer 19->19
  noac-vs-warfarin-af-stroke: pooled 8->6 unbound 6->4 bound 0 abstain 2 reviewer 12->12
  omega3-cardiovascular-events: pooled 7->6 unbound 3->1 bound 1 abstain 1 reviewer 49->48
  pcsk9-mace: pooled 4->2 unbound 2->0 bound 0 abstain 1 reviewer 4->3
  probiotics-aad-prevention: pooled 21->14 unbound 21->11 bound 3 abstain 6 reviewer 116->112
  sacubitril-valsartan-hfref: pooled 2->2 unbound 1->0 bound 1 abstain 0 reviewer 6->5
  semaglutide-obesity-mace: pooled 2->2 unbound 1->0 bound 1 abstain 0 reviewer 1->0
  semaglutide-obesity-weight: pooled 2->2 unbound 2->2 bound 0 abstain 0 reviewer 8->8
  sglt2-ckd-progression: pooled 5->5 unbound 5->1 bound 4 abstain 0 reviewer 23->19
  sglt2-hfref-hosp-cvdeath: pooled 2->2 unbound 0->0 bound 0 abstain 0 reviewer 11->11
  sglt2-primary-prevention-hf: pooled 5->5 unbound 5->0 bound 5 abstain 0 reviewer 17->12
  spironolactone-hfref-mortality: pooled 3->3 unbound 3->3 bound 0 abstain 0 reviewer 5->5
  statins-primary-prevention-elderly: pooled 2->2 unbound 2->2 bound 0 abstain 0 reviewer 10->10
  ticagrelor-vs-clopidogrel-acs: pooled 4->4 unbound 3->1 bound 2 abstain 0 reviewer 7->5
  tocilizumab-covid19-mortality: pooled 4->3 unbound 4->3 bound 0 abstain 1 reviewer 31->31
  tranexamic-acid-pph: pooled 2->1 unbound 2->1 bound 0 abstain 1 reviewer 10->10
